2.3959444654495297;48.84823319072756;Nation
2.1559376624708975;48.88519702561107;Chatou - Croissy
2.1343339900216813;48.89013759185911;Le Vesinet - Centre
2.333220634641387;48.83318643678081;Denfert-Rochereau
2.3388576809777035;48.82150600684166;Cite Universitaire
2.511990843607618;48.82486398816196;Les Boullereaux Champigny
2.5799804563719477;48.82311348135466;Les Yvris Noisy-le-Grand
2.510538043646919;48.80682309456137;Champigny
2.2165513289937904;48.85625374079433;Le Val d'Or
2.1676545647835206;48.805472581494975;Viroflay Rive Droite
2.533195809235637;48.68087387117553;Boussy-Saint-Antoine
2.0777265246565433;48.970643570814424;Acheres Ville
2.550026754158765;48.84088525041221;Noisy-le-Grand - Mont d'Est
2.212717641845953;48.705912413627026;Lozere
2.34697651043533;48.86174503191322;Chatelet les Halles
2.1922487394356454;48.57760979436327;Breuillet - Bruyeres-le-Chatel
2.699046819624294;49.03215183565455;Dammartin - Juilly - Saint-Mard
2.6649599355374893;48.99132968756663;Compans
2.603220561532749;48.95316214687084;Villeparisis - Mitry-le-Neuf
2.446304786739812;48.730080267741016;Villeneuve-Saint-Georges
1.8158352700699214;48.802662371849536;Montfort-l'Amaury - Mere
2.2151562718541644;48.51405318948937;Gare de Chamarande
2.7267714287220346;48.416666098921;Fontainebleau - Avon
2.373209854795934;48.74834625868034;Pont de Rungis Aeroport d'Orly
2.5130610056844116;48.8888544132907;Le Raincy - Villemomble - Montfermeil
2.4890536307751616;48.85424654032024;Val de Fontenay
1.8755955719389825;48.860056612665424;Beynes
2.2900778137432436;48.53290340283496;Bouray
2.65469836071817;48.527491277248295;Melun
2.461533386360794;48.592814943454;Villabe
1.7645793224017485;48.810463686279576;Garancieres - La Queue
2.4300329095214526;48.62588794663492;Evry - Courcouronnes
2.942541935520315;48.37960363189276;Montereau
3.026089283734262;48.95916631326023;Changis - Saint-Jean
2.0936529195192275;48.95541092942684;Acheres Grand Cormier
3.2501140784117886;48.513786141275986;Longueville
2.0486677678528;48.974620752632916;Andresy
2.174916445478343;49.07034498316611;Auvers-sur-Oise
2.338131209772398;48.975925703105524;Deuil - Montmagny
2.0037505317720075;48.311605620382146;Angerville
1.7030300359022215;48.82662740630846;Orgerus - Behoust
1.9705444983242866;49.09955483034093;Us
2.268790065027107;48.90549079769296;Becon les Bruyeres
2.0276211497651646;48.97035707590211;Chanteloup-les-Vignes
2.26320025038274;48.990533377371726;Ermont Halte
2.1885894806735937;48.81299614830529;Chaville Rive Droite
2.5994097381795305;48.51507609100275;Vosves
1.936865953454158;49.16300140123273;Chars
1.9214184023981655;48.74374799338111;Coignieres
1.8568974216555532;48.90932809474093;Maule
1.8718488171877579;48.89302020567544;Mareil-sur-Mauldre
